[0.004s] Log started
[0.005s] main: parameter validation passed
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.001s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.002s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.003s] aco: ant starts at 0
[0.007s] aco: ant move 0 -> 1
[0.010s] aco: ant move 0 -> 1
[0.014s] aco: ant move 0 -> 1
[0.017s] aco: ant move 0 -> 1
[0.020s] aco: ant move 0 -> 1
[0.024s] aco: ant move 0 -> 1
[0.027s] aco: ant move 0 -> 1
[0.030s] aco: ant move 0 -> 1
[0.033s] aco: ant move 0 -> 1
[0.036s] aco: ant move 0 -> 1
[0.039s] aco: ant move 0 -> 1
[0.043s] aco: ant move 0 -> 1
[0.046s] aco: ant move 0 -> 1
[0.049s] aco: ant move 0 -> 1
[0.052s] aco: ant move 0 -> 1
[0.056s] aco: ant move 0 -> 1
[0.059s] aco: ant move 0 -> 1
[0.061s] aco: ant move 0 -> 1
[0.064s] aco: ant move 0 -> 1
[0.067s] aco: ant move 0 -> 1
[0.069s] aco: ant move 0 -> 1
[0.073s] aco: ant move 0 -> 1
[0.075s] aco: ant move 0 -> 1
[0.078s] aco: ant move 0 -> 1
[0.081s] aco: ant move 0 -> 1
[0.084s] aco: ant move 0 -> 1
[0.087s] aco: ant move 0 -> 1
[0.090s] aco: ant move 0 -> 1
[0.093s] aco: ant move 0 -> 1
[0.096s] aco: ant move 0 -> 1
[0.100s] aco: ant move 0 -> 1
[0.102s] aco: ant move 0 -> 1
[0.106s] aco: ant move 0 -> 1
[0.108s] aco: ant move 0 -> 1
[0.112s] aco: ant move 0 -> 1
[0.115s] aco: ant move 0 -> 1
[0.118s] aco: ant move 0 -> 1
[0.121s] aco: ant move 0 -> 1
[0.125s] aco: ant move 0 -> 1
[0.128s] aco: ant move 0 -> 1
[0.132s] aco: ant move 0 -> 1
[0.135s] aco: ant move 0 -> 1
[0.138s] aco: ant move 0 -> 1
[0.141s] aco: ant move 0 -> 1
[0.144s] aco: ant move 0 -> 1
[0.149s] aco: ant move 0 -> 1
[0.152s] aco: ant move 0 -> 1
[0.156s] aco: ant move 0 -> 1
[0.159s] aco: ant move 0 -> 1
[0.163s] aco: ant move 0 -> 1
[0.166s] aco: ant move 0 -> 1
[0.170s] aco: ant move 0 -> 1
[0.174s] aco: ant move 0 -> 1
[0.177s] aco: ant move 0 -> 1
[0.180s] aco: ant move 0 -> 1
[0.184s] aco: ant move 0 -> 1
[0.188s] aco: ant move 0 -> 1
[0.192s] aco: ant move 0 -> 1
[0.194s] aco: ant move 0 -> 1
[0.198s] aco: ant move 0 -> 1
[0.201s] aco: ant move 0 -> 1
[0.205s] aco: ant move 0 -> 1
[0.209s] aco: ant move 0 -> 1
[0.213s] aco: ant move 0 -> 1
[0.216s] aco: ant move 0 -> 1
[0.219s] aco: ant move 0 -> 1
[0.223s] aco: ant move 0 -> 1
[0.226s] aco: ant move 0 -> 1
[0.229s] aco: ant move 0 -> 1
[0.233s] aco: ant move 0 -> 1
[0.237s] aco: ant move 0 -> 1
[0.241s] aco: ant move 0 -> 1
[0.244s] aco: ant move 0 -> 1
[0.247s] aco: ant move 0 -> 1
[0.251s] aco: ant move 0 -> 1
[0.254s] aco: ant move 0 -> 1
[0.259s] aco: ant move 0 -> 1
[0.262s] aco: ant move 0 -> 1
[0.266s] aco: ant move 0 -> 1
[0.270s] aco: ant move 0 -> 1
[0.275s] aco: ant move 0 -> 1
[0.279s] aco: ant move 0 -> 1
[0.283s] aco: ant move 0 -> 1
[0.286s] aco: ant move 0 -> 1
[0.291s] aco: ant move 0 -> 1
[0.294s] aco: ant move 0 -> 1
[0.300s] aco: ant move 0 -> 1
[0.304s] aco: ant move 0 -> 1
[0.308s] aco: ant move 0 -> 1
[0.312s] aco: ant move 0 -> 1
[0.317s] aco: ant move 0 -> 1
[0.322s] aco: ant move 0 -> 1
[0.326s] aco: ant move 0 -> 1
[0.330s] aco: ant move 0 -> 1
[0.335s] aco: ant move 0 -> 1
[0.340s] aco: ant move 0 -> 1
[0.346s] aco: ant move 0 -> 1
[0.351s] aco: ant move 0 -> 1
[0.356s] aco: ant move 0 -> 1
[0.361s] aco: ant move 0 -> 1
[0.366s] aco: ant move 0 -> 1
[0.371s] aco: ant move 0 -> 1
[0.376s] aco: ant move 0 -> 1
[0.380s] aco: ant move 0 -> 1
[0.384s] aco: ant move 0 -> 1
[0.388s] aco: ant move 0 -> 1
[0.392s] aco: ant move 0 -> 1
[0.397s] aco: ant move 0 -> 1
[0.401s] aco: ant move 0 -> 1
[0.405s] aco: ant move 0 -> 1
[0.409s] aco: ant move 0 -> 1
[0.413s] aco: ant move 0 -> 1
[0.416s] aco: ant move 0 -> 1
[0.420s] aco: ant move 0 -> 1
[0.424s] aco: ant move 0 -> 1
[0.428s] aco: ant move 0 -> 1
[0.432s] aco: ant move 0 -> 1
[0.436s] aco: ant move 0 -> 1
[0.439s] aco: ant move 0 -> 1
[0.443s] aco: ant move 0 -> 1
[0.448s] aco: ant move 0 -> 1
[0.452s] aco: ant move 0 -> 1
[0.455s] aco: ant move 0 -> 1
[0.460s] aco: ant move 0 -> 1
[0.464s] aco: ant move 0 -> 1
[0.468s] aco: ant move 0 -> 1
[0.472s] aco: ant move 0 -> 1
[0.476s] aco: ant move 0 -> 1
[0.479s] aco: ant move 0 -> 1
[0.483s] aco: ant move 0 -> 1
[0.487s] aco: ant move 0 -> 1
[0.491s] aco: ant move 0 -> 1
[0.495s] aco: ant move 0 -> 1
[0.498s] aco: ant move 0 -> 1
[0.502s] aco: ant move 0 -> 1
[0.507s] aco: ant move 0 -> 1
[0.510s] aco: ant move 0 -> 1
[0.514s] aco: ant move 0 -> 1
[0.517s] aco: ant move 0 -> 1
[0.521s] aco: ant move 0 -> 1
[0.524s] aco: ant move 0 -> 1
[0.529s] aco: ant move 0 -> 1
[0.532s] aco: ant move 0 -> 1
[0.535s] aco: ant move 0 -> 1
[0.538s] aco: ant move 0 -> 1
[0.542s] aco: ant move 0 -> 1
[0.546s] aco: ant move 0 -> 1
[0.549s] aco: ant move 0 -> 1
[0.553s] aco: ant move 0 -> 1
[0.555s] aco: ant move 0 -> 1
[0.559s] aco: ant move 0 -> 1
[0.563s] aco: ant move 0 -> 1
[0.567s] aco: ant move 0 -> 1
[0.570s] aco: ant move 0 -> 1
[0.574s] aco: ant move 0 -> 1
[0.576s] aco: ant move 0 -> 1
[0.580s] aco: ant move 0 -> 1
[0.583s] aco: ant move 0 -> 1
[0.587s] aco: ant move 0 -> 1
[0.590s] aco: ant move 0 -> 1
[0.593s] aco: ant move 0 -> 1
[0.596s] aco: ant move 0 -> 1
[0.599s] aco: ant move 0 -> 1
[0.603s] aco: ant move 0 -> 1
[0.605s] aco: ant move 0 -> 1
[0.608s] aco: ant move 0 -> 1
[0.612s] aco: ant move 0 -> 1
[0.616s] aco: ant move 0 -> 1
[0.619s] aco: ant move 0 -> 1
[0.622s] aco: ant move 0 -> 1
[0.625s] aco: ant move 0 -> 1
[0.628s] aco: ant move 0 -> 1
[0.632s] aco: ant move 0 -> 1
[0.635s] aco: ant move 0 -> 1
[0.639s] aco: ant move 0 -> 1
[0.642s] aco: ant move 0 -> 1
[0.646s] aco: ant move 0 -> 1
[0.649s] aco: ant move 0 -> 1
[0.653s] aco: ant move 0 -> 1
[0.656s] aco: ant move 0 -> 1
[0.660s] aco: ant move 0 -> 1
[0.663s] aco: ant move 0 -> 1
[0.666s] aco: ant move 0 -> 1
[0.670s] aco: ant move 0 -> 1
[0.675s] aco: ant move 0 -> 1
[0.679s] aco: ant move 0 -> 1
[0.683s] aco: ant move 0 -> 1
[0.688s] aco: ant move 0 -> 1
[0.693s] aco: ant move 0 -> 1
[0.697s] aco: ant move 0 -> 1
[0.702s] aco: ant move 0 -> 1
[0.709s] aco: ant move 0 -> 1
[0.713s] aco: ant move 0 -> 1
[0.718s] aco: ant move 0 -> 1
[0.723s] aco: ant move 0 -> 1
[0.727s] aco: ant move 0 -> 1
[0.732s] aco: ant move 1 -> 2
[0.736s] aco: ant move 1 -> 2
[0.742s] aco: ant move 1 -> 2
[0.746s] aco: ant move 1 -> 2
[0.751s] aco: ant move 1 -> 2
[0.756s] aco: ant move 1 -> 2
[0.760s] aco: ant move 1 -> 2
[0.764s] aco: ant move 1 -> 2
[0.769s] aco: ant move 1 -> 2
[0.773s] aco: ant move 1 -> 2
[0.778s] aco: ant move 1 -> 2
[0.782s] aco: ant move 1 -> 2
[0.786s] aco: ant move 1 -> 2
[0.790s] aco: ant move 1 -> 2
[0.794s] aco: ant move 1 -> 2
[0.798s] aco: ant move 1 -> 2
[0.803s] aco: ant move 1 -> 2
[0.808s] aco: ant move 1 -> 2
[0.812s] aco: ant move 1 -> 2
[0.816s] aco: ant move 1 -> 2
[0.822s] aco: ant move 1 -> 2
[0.827s] aco: ant move 1 -> 2
[0.831s] aco: ant move 1 -> 2
[0.836s] aco: ant move 1 -> 2
[0.840s] aco: ant move 1 -> 2
[0.844s] aco: ant move 1 -> 2
[0.849s] aco: ant move 1 -> 2
[0.853s] aco: ant move 1 -> 2
[0.857s] aco: ant move 1 -> 2
[0.861s] aco: ant move 1 -> 2
[0.865s] aco: ant move 1 -> 2
[0.868s] aco: ant move 1 -> 2
[0.872s] aco: ant move 1 -> 2
[0.875s] aco: ant move 1 -> 2
[0.879s] aco: ant move 1 -> 2
[0.882s] aco: ant move 1 -> 2
[0.887s] aco: ant move 1 -> 2
[0.890s] aco: ant move 1 -> 2
[0.893s] aco: ant move 1 -> 2
[0.896s] aco: ant move 1 -> 2
[0.899s] aco: ant move 1 -> 2
[0.903s] aco: ant move 1 -> 2
[0.907s] aco: ant move 1 -> 2
[0.910s] aco: ant move 1 -> 2
[0.914s] aco: ant move 1 -> 2
[0.917s] aco: ant move 1 -> 2
[0.921s] aco: ant move 1 -> 2
[0.925s] aco: ant move 1 -> 2
[0.929s] aco: ant move 1 -> 2
[0.933s] aco: ant move 1 -> 2
[0.938s] aco: ant move 1 -> 2
[0.942s] aco: ant move 1 -> 2
[0.947s] aco: ant move 1 -> 2
[0.951s] aco: ant move 1 -> 2
[0.954s] aco: ant move 1 -> 2
[0.957s] aco: ant move 1 -> 2
[0.961s] aco: ant move 1 -> 2
[0.964s] aco: ant move 1 -> 2
[0.969s] aco: ant move 1 -> 2
[0.972s] aco: ant move 1 -> 2
[0.975s] aco: ant move 1 -> 2
[0.978s] aco: ant move 1 -> 2
[0.981s] aco: ant move 1 -> 2
[0.984s] aco: ant move 1 -> 2
[0.988s] aco: ant move 1 -> 2
[0.991s] aco: ant move 1 -> 2
[0.994s] aco: ant move 1 -> 2
[0.997s] aco: ant move 1 -> 2
[1.000s] aco: ant move 1 -> 2
[1.003s] aco: ant move 1 -> 2
[1.007s] aco: ant move 1 -> 2
[1.010s] aco: ant move 1 -> 2
[1.013s] aco: ant move 1 -> 2
[1.016s] aco: ant move 1 -> 2
[1.019s] aco: ant move 1 -> 2
[1.022s] aco: ant move 1 -> 2
[1.026s] aco: ant move 1 -> 2
[1.029s] aco: ant move 1 -> 2
[1.033s] aco: ant move 1 -> 2
[1.035s] aco: ant move 1 -> 2
[1.039s] aco: ant move 1 -> 2
[1.042s] aco: ant move 1 -> 2
[1.046s] aco: ant move 1 -> 2
[1.049s] aco: ant move 1 -> 2
[1.052s] aco: ant move 1 -> 2
[1.055s] aco: ant move 1 -> 2
[1.059s] aco: ant move 1 -> 2
[1.062s] aco: ant move 1 -> 2
[1.066s] aco: ant move 1 -> 2
[1.069s] aco: ant move 1 -> 2
[1.072s] aco: ant move 1 -> 2
[1.075s] aco: ant move 1 -> 2
[1.078s] aco: ant move 1 -> 2
[1.082s] aco: ant move 1 -> 2
[1.086s] aco: ant move 1 -> 2
[1.089s] aco: ant move 1 -> 2
[1.093s] aco: ant move 1 -> 2
[1.095s] aco: ant move 1 -> 2
[1.099s] aco: ant move 1 -> 2
[1.102s] aco: ant move 1 -> 2
[1.105s] aco: ant move 1 -> 2
[1.109s] aco: ant move 1 -> 2
[1.112s] aco: ant move 1 -> 2
[1.115s] aco: ant move 1 -> 2
[1.119s] aco: ant move 1 -> 2
[1.122s] aco: ant move 1 -> 2
[1.125s] aco: ant move 1 -> 2
[1.128s] aco: ant move 1 -> 2
[1.131s] aco: ant move 1 -> 2
[1.134s] aco: ant move 1 -> 2
[1.138s] aco: ant move 1 -> 2
[1.141s] aco: ant move 1 -> 2
[1.145s] aco: ant move 1 -> 2
[1.148s] aco: ant move 1 -> 2
[1.151s] aco: ant move 1 -> 2
[1.155s] aco: ant move 1 -> 2
[1.158s] aco: ant move 1 -> 2
[1.161s] aco: ant move 1 -> 2
[1.165s] aco: ant move 1 -> 2
[1.167s] aco: ant move 1 -> 2
[1.171s] aco: ant move 1 -> 2
[1.174s] aco: ant move 1 -> 2
[1.178s] aco: ant move 1 -> 2
[1.181s] aco: ant move 1 -> 2
[1.185s] aco: ant move 1 -> 2
[1.187s] aco: ant move 1 -> 2
[1.191s] aco: ant move 1 -> 2
[1.194s] aco: ant move 1 -> 2
[1.198s] aco: ant move 1 -> 2
[1.201s] aco: ant move 1 -> 2
[1.205s] aco: ant move 1 -> 2
[1.208s] aco: ant move 1 -> 2
[1.211s] aco: ant move 1 -> 2
[1.214s] aco: ant move 1 -> 2
[1.218s] aco: ant move 1 -> 2
[1.221s] aco: ant move 1 -> 2
[1.224s] aco: ant move 1 -> 2
[1.228s] aco: ant move 1 -> 2
[1.232s] aco: ant move 1 -> 2
[1.235s] aco: ant move 1 -> 2
[1.238s] aco: ant move 1 -> 2
[1.241s] aco: ant move 1 -> 2
[1.244s] aco: ant move 1 -> 2
[1.248s] aco: ant move 1 -> 2
[1.251s] aco: ant move 1 -> 2
[1.254s] aco: ant move 1 -> 2
[1.257s] aco: ant move 1 -> 2
[1.260s] aco: ant move 1 -> 2
[1.264s] aco: ant move 1 -> 2
[1.267s] aco: ant move 1 -> 2
[1.270s] aco: ant move 1 -> 2
[1.273s] aco: ant move 1 -> 2
[1.276s] aco: ant move 1 -> 2
[1.280s] aco: ant move 1 -> 2
[1.283s] aco: ant move 1 -> 2
[1.286s] aco: ant move 1 -> 2
[1.290s] aco: ant move 1 -> 2
[1.293s] aco: ant move 1 -> 2
[1.297s] aco: ant move 1 -> 2
[1.300s] aco: ant move 1 -> 2
[1.303s] aco: ant move 1 -> 2
[1.307s] aco: ant move 1 -> 2
[1.310s] aco: ant move 1 -> 2
[1.313s] aco: ant move 1 -> 2
[1.316s] aco: ant move 1 -> 2
[1.319s] aco: ant move 1 -> 2
[1.322s] aco: ant move 1 -> 2
[1.326s] aco: ant move 1 -> 2
[1.329s] aco: ant move 1 -> 2
[1.332s] aco: ant move 1 -> 2
[1.336s] aco: ant move 1 -> 2
[1.338s] aco: ant move 1 -> 2
[1.342s] aco: ant move 1 -> 2
[1.344s] aco: ant move 1 -> 2
[1.349s] aco: ant move 1 -> 2
[1.352s] aco: ant move 1 -> 2
[1.355s] aco: ant move 1 -> 2
[1.357s] aco: ant move 1 -> 2
[1.360s] aco: ant move 1 -> 2
[1.363s] aco: ant move 1 -> 2
[1.367s] aco: ant move 1 -> 2
[1.371s] aco: ant move 1 -> 2
[1.374s] aco: ant move 1 -> 2
[1.377s] aco: ant move 1 -> 2
[1.380s] aco: ant move 1 -> 2
[1.383s] aco: ant move 1 -> 2
[1.387s] aco: ant move 1 -> 2
[1.390s] aco: ant move 1 -> 2
[1.393s] aco: ant move 1 -> 2
[1.395s] aco: ant move 1 -> 2
[1.399s] aco: ant move 1 -> 2
[1.402s] aco: ant move 1 -> 2
[1.405s] aco: ant move 1 -> 2
[1.408s] aco: ant move 1 -> 2
[1.411s] aco: ant move 1 -> 2
[1.414s] aco: ant move 1 -> 2
[1.418s] aco: ant move 2 -> 3
[1.421s] aco: ant move 2 -> 3
[1.424s] aco: ant move 2 -> 3
[1.426s] aco: ant move 2 -> 3
[1.429s] aco: ant move 2 -> 3
[1.433s] aco: ant move 2 -> 3
[1.436s] aco: ant move 2 -> 3
[1.439s] aco: ant move 2 -> 3
[1.442s] aco: ant move 2 -> 3
[1.445s] aco: ant move 2 -> 3
[1.448s] aco: ant move 2 -> 3
[1.451s] aco: ant move 2 -> 3
[1.454s] aco: ant move 2 -> 3
[1.457s] aco: ant move 2 -> 3
[1.460s] aco: ant move 2 -> 3
[1.463s] aco: ant move 2 -> 3
[1.467s] aco: ant move 2 -> 3
[1.470s] aco: ant move 2 -> 3
[1.473s] aco: ant move 2 -> 3
[1.476s] aco: ant move 2 -> 3
[1.479s] aco: ant move 2 -> 3
[1.482s] aco: ant move 2 -> 3
[1.484s] aco: ant move 2 -> 3
[1.488s] aco: ant move 2 -> 3
[1.491s] aco: ant move 2 -> 3
[1.494s] aco: ant move 2 -> 3
[1.496s] aco: ant move 2 -> 3
[1.499s] aco: ant move 2 -> 3
[1.502s] aco: ant move 2 -> 3
[1.504s] aco: ant move 2 -> 3
[1.507s] aco: ant move 2 -> 3
[1.510s] aco: ant move 2 -> 3
[1.513s] aco: ant move 2 -> 3
[1.516s] aco: ant move 2 -> 3
[1.518s] aco: ant move 2 -> 3
[1.521s] aco: ant move 2 -> 3
[1.523s] aco: ant move 2 -> 3
[1.527s] aco: ant move 2 -> 3
[1.529s] aco: ant move 2 -> 3
[1.532s] aco: ant move 2 -> 3
[1.535s] aco: ant move 2 -> 3
[1.537s] aco: ant move 2 -> 3
[1.540s] aco: ant move 2 -> 3
[1.543s] aco: ant move 2 -> 3
[1.546s] aco: ant move 2 -> 3
[1.550s] aco: ant move 2 -> 3
[1.552s] aco: ant move 2 -> 3
[1.555s] aco: ant move 2 -> 3
[1.559s] aco: ant move 2 -> 3
[1.562s] aco: ant move 2 -> 3
[1.565s] aco: ant move 2 -> 3
[1.568s] aco: ant move 2 -> 3
[1.571s] aco: ant move 2 -> 3
[1.574s] aco: ant move 2 -> 3
[1.578s] aco: ant move 2 -> 3
[1.581s] aco: ant move 2 -> 3
[1.583s] aco: ant move 2 -> 3
[1.586s] aco: ant move 2 -> 3
[1.589s] aco: ant move 2 -> 3
[1.592s] aco: ant move 2 -> 3
[1.594s] aco: ant move 2 -> 3
[1.597s] aco: ant move 2 -> 3
[1.600s] aco: ant move 2 -> 3
[1.603s] aco: ant move 2 -> 3
[1.607s] aco: ant move 2 -> 3
[1.610s] aco: ant move 2 -> 3
[1.613s] aco: ant move 2 -> 3
[1.616s] aco: ant move 2 -> 3
[1.618s] aco: ant move 2 -> 3
[1.621s] aco: ant move 2 -> 3
[1.624s] aco: ant move 2 -> 3
[1.628s] aco: ant move 2 -> 3
[1.631s] aco: ant move 2 -> 3
[1.634s] aco: ant move 2 -> 3
[1.637s] aco: ant move 2 -> 3
[1.640s] aco: ant move 2 -> 3
[1.644s] aco: ant move 2 -> 3
[1.647s] aco: ant move 2 -> 3
[1.651s] aco: ant move 2 -> 3
[1.654s] aco: ant move 2 -> 3
[1.656s] aco: ant move 2 -> 3
[1.660s] aco: ant move 2 -> 3
[1.663s] aco: ant move 2 -> 3
[1.667s] aco: ant move 2 -> 3
[1.670s] aco: ant move 2 -> 3
[1.674s] aco: ant move 2 -> 3
[1.676s] aco: ant move 2 -> 3
[1.679s] aco: ant move 2 -> 3
[1.683s] aco: ant move 2 -> 3
[1.686s] aco: ant move 2 -> 3
[1.689s] aco: ant move 2 -> 3
[1.692s] aco: ant move 2 -> 3
[1.695s] aco: ant move 2 -> 3
[1.698s] aco: ant move 2 -> 3
[1.701s] aco: ant move 2 -> 3
[1.703s] aco: ant move 2 -> 3
[1.707s] aco: ant move 2 -> 3
[1.709s] aco: ant move 2 -> 3
[1.712s] aco: ant move 2 -> 3
[1.715s] aco: ant move 2 -> 3
[1.718s] aco: ant move 2 -> 3
[1.721s] aco: ant move 2 -> 3
[1.723s] aco: ant move 2 -> 3
[1.725s] aco: ant move 2 -> 3
[1.728s] aco: ant move 2 -> 3
[1.731s] aco: ant move 2 -> 3
[1.733s] aco: ant move 2 -> 3
[1.736s] aco: ant move 2 -> 3
[1.739s] aco: ant move 2 -> 3
[1.742s] aco: ant move 2 -> 3
[1.744s] aco: ant move 2 -> 3
[1.746s] aco: ant move 2 -> 3
[1.749s] aco: ant move 2 -> 3
[1.752s] aco: ant move 2 -> 3
[1.756s] aco: ant move 2 -> 3
[1.758s] aco: ant move 2 -> 3
[1.762s] aco: ant move 2 -> 3
[1.765s] aco: ant move 2 -> 3
[1.768s] aco: ant move 2 -> 3
[1.771s] aco: ant move 2 -> 3
[1.774s] aco: ant move 2 -> 3
